actual_log_market_value,lstm_predictions,split,player_id,target_season,target_season_encoded
15.2018,15.269641,test,Robert Kenedy Nunes do Nascimento,2023/24,5.0
17.5748,17.460594,test,Robert Martin,2023/24,5.0
18.6647,17.441898,test,Robert Martins,2023/24,5.0
15.2018,15.2850275,test,Robert Navarro Muñoz,2023/24,5.0
19.0945,17.484545,test,Robert Sorensen,2023/24,5.0
18.507,17.459967,test,Robert Wozniak,2023/24,5.0
15.2018,15.272939,test,Roberto Soldado Rillo,2023/24,5.0
15.2018,15.37795,test,Roberto Suárez Pier,2023/24,5.0
15.2018,15.310897,test,Roberto Torres Morales,2023/24,5.0
15.2018,15.258082,test,Robin Aime Robert Le Normand,2023/24,5.0
15.2018,15.249478,test,Rodrigo Andrés Battaglia,2023/24,5.0
15.2018,15.310423,test,Rodrigo Sánchez Rodriguez,2023/24,5.0
18.6611,17.498318,test,Rodrygo Camara,2023/24,5.0
19.043,17.502724,test,Rodrygo Coulibaly,2023/24,5.0
18.2923,17.503414,test,Rodrygo Evans,2023/24,5.0
18.941,17.457912,test,Rodrygo Kaczmarek,2023/24,5.0
17.6622,17.331871,test,Rodrygo Perez,2023/24,5.0
18.4178,17.485563,test,Rodrygo Piotrowski,2023/24,5.0
15.3841,15.2724695,test,Rodrygo Silva de Goes,2023/24,5.0
18.7642,17.470842,test,Rodrygo Tadic,2023/24,5.0
17.8671,17.365696,test,Rodrygo Williams,2023/24,5.0
16.678,17.474682,test,Rodrygo Zielinski,2023/24,5.0
15.3841,15.345281,test,Roger Martí Salvador,2023/24,5.0
15.5383,15.147347,test,Ronald Federico Araújo da Silva,2023/24,5.0
15.2018,15.385134,test,Roque Mesa Quevedo,2023/24,5.0
15.2018,15.302747,test,Rubén Alcaraz Jiménez,2023/24,5.0
15.2018,15.272706,test,Rubén Duarte Sánchez,2023/24,5.0
15.2018,15.344749,test,Rubén García Santos,2023/24,5.0
15.2018,15.3503475,test,Rubén Sobrino Pozuelo,2023/24,5.0
15.2018,15.329545,test,Rui Tiago Dantas da Silva,2023/24,5.0
15.2018,15.309909,test,Rúben Miguel Nunes Vezo,2023/24,5.0
15.2018,15.278014,test,Sabit Abdulai,2023/24,5.0
17.8671,17.482006,test,Sadio Becker,2023/24,5.0
18.2611,17.468403,test,Sadio Brown,2023/24,5.0
17.7542,17.498917,test,Sadio Diallo,2023/24,5.0
18.6746,17.47044,test,Sadio Fernandes,2023/24,5.0
18.1596,17.475975,test,Sadio Keita,2023/24,5.0
15.2018,15.32142,test,Saidy Janko,2023/24,5.0
15.2018,15.337092,test,Salvador Sánchez Ponce,2023/24,5.0
15.3841,15.476489,test,Samuel Chimerenka Chukwueze,2023/24,5.0
15.2018,15.292951,test,Samuel Yves Umtiti,2023/24,5.0
17.6253,17.361885,test,Sander Lewandowski,2023/24,5.0
18.7986,17.423092,test,Sander Pedersen,2023/24,5.0
18.0225,17.493225,test,Sander Rodrigues,2023/24,5.0
16.3882,17.463097,test,Sander Sorensen,2023/24,5.0
15.5383,15.572276,test,Santiago Mina Lorenzo,2023/24,5.0
15.2018,15.341561,test,Saúl Ñíguez Esclapez,2023/24,5.0
18.5643,17.48524,test,Sergej Coulibaly,2023/24,5.0
18.3246,17.504015,test,Sergej Gomez,2023/24,5.0
16.8712,17.431274,test,Sergej Smith,2023/24,5.0
16.1747,17.407314,test,Sergej Taylor,2023/24,5.0
15.6718,15.398513,test,Sergi Roberto Carnicer,2023/24,5.0
15.6718,15.639085,test,Sergino Dest,2023/24,5.0
15.2018,15.300307,test,Sergio Asenjo Andrés,2023/24,5.0
18.4111,17.025127,test,Sergio Brown,2023/24,5.0
17.1337,17.12081,test,Sergio Bruno,2023/24,5.0
15.895,15.684658,test,Sergio Busquets i Burgos,2023/24,5.0
15.2018,15.369555,test,Sergio Canales Madrazo,2023/24,5.0
15.2018,15.385482,test,Sergio Escudero Palomo,2023/24,5.0
18.0521,17.454975,test,Sergio Ferrari,2023/24,5.0
15.2018,15.235101,test,Sergio Guardiola Navarro,2023/24,5.0
15.2018,15.342982,test,Sergio Gómez Martín,2023/24,5.0
15.2699,17.449287,test,Sergio Hansen,2023/24,5.0
15.2018,15.247785,test,Sergio Herrera Pirón,2023/24,5.0
17.5423,17.50074,test,Sergio Kaminski,2023/24,5.0
15.3841,15.539615,test,Sergio León Limones,2023/24,5.0
15.5036,17.478882,test,Sergio Nilsen,2023/24,5.0
15.2018,15.286287,test,Sergio Postigo Redondo,2023/24,5.0
15.3841,15.359237,test,Sergio Ramos García,2023/24,5.0
18.0712,17.436455,test,Sergio Romano,2023/24,5.0
15.2018,15.315257,test,Shinji Okazaki,2023/24,5.0
15.2018,15.291148,test,Shon Zalman Weissman,2023/24,5.0
18.2107,17.32119,test,Simone Bernard,2023/24,5.0
15.4981,17.413212,test,Simone Costa,2023/24,5.0
15.7786,17.343388,test,Simone Fernandes,2023/24,5.0
17.9919,17.467295,test,Simone Thomas,2023/24,5.0
15.2018,15.276625,test,Sofian Chakla,2023/24,5.0
18.2555,17.48845,test,Sofyan Coulibaly,2023/24,5.0
17.0834,17.503654,test,Sofyan Kaminski,2023/24,5.0
18.0169,17.355461,test,Sofyan Smith,2023/24,5.0
17.193,17.323122,test,Sofyan Sylla,2023/24,5.0
17.9343,17.41091,test,Sofyan Thomas,2023/24,5.0
16.9497,17.485294,test,Sofyan Weber,2023/24,5.0
18.0099,17.367237,test,Stefan Bianchi,2023/24,5.0
18.2135,17.454977,test,Stefan Kowalczyk,2023/24,5.0
17.5576,17.442493,test,Stefan Nilsen,2023/24,5.0
16.4812,17.236649,test,Stefan Pavlovic,2023/24,5.0
17.8744,17.265059,test,Stefan Pereira,2023/24,5.0
18.4392,17.473207,test,Stefan Ricci,2023/24,5.0
17.7133,17.449997,test,Stefan Richard,2023/24,5.0
15.2018,15.275514,test,Stefan Savić,2023/24,5.0
18.5015,17.448238,test,Stefan Torres,2023/24,5.0
15.2018,15.302504,test,Takefusa Kubo,2023/24,5.0
16.4803,17.470013,test,Theo Alvarez,2023/24,5.0
19.1507,17.478775,test,Theo Andersen,2023/24,5.0
16.523,17.497763,test,Theo Garcia,2023/24,5.0
17.7198,17.416313,test,Theo Keita,2023/24,5.0
16.4538,17.502483,test,Theo Moreau,2023/24,5.0
18.1393,17.461252,test,Theo Pereira,2023/24,5.0
17.7047,17.429474,test,Theo Piotrowski,2023/24,5.0
19.0899,17.48076,test,Theo Rasmussen,2023/24,5.0
17.8511,17.459995,test,Theo Rodrigues,2023/24,5.0
17.4516,17.501904,test,Theo Williams,2023/24,5.0
16.9984,17.478243,test,Theo Wojcik,2023/24,5.0
15.2018,15.251924,test,Thibaut Courtois,2023/24,5.0
15.2018,15.323293,test,Thierry Rendall Correia,2023/24,5.0
16.4304,17.492163,test,Thomas Fernandes,2023/24,5.0
15.2018,15.307895,test,Thomas Lemar,2023/24,5.0
16.3304,17.41351,test,Thomas Lewandowski,2023/24,5.0
18.1486,17.474129,test,Thomas Thomas,2023/24,5.0
15.2018,15.310634,test,Tomas Franco Tavares,2023/24,5.0
15.2018,15.256961,test,Tomás Pina Isla,2023/24,5.0
15.3841,15.336179,test,Toni Kroos,2023/24,5.0
15.2018,15.340121,test,Unai García Lugea,2023/24,5.0
15.2018,15.38607,test,Unai Núñez Gestoso,2023/24,5.0
15.2018,15.308433,test,Unai Simón Mendibil,2023/24,5.0
15.2018,15.245488,test,Unai Vencedor Paris,2023/24,5.0
15.2018,15.376338,test,Uroš Račić,2023/24,5.0
15.2018,15.3158865,test,Vicente Iborra De La Fuente,2023/24,5.0
17.7269,17.470549,test,Vinicius Olsen,2023/24,5.0
15.2018,15.22863,test,Vinícius José Paixão de Oliveira Júnior,2023/24,5.0
15.2018,15.253843,test,Víctor David Díaz Miguel,2023/24,5.0
15.2018,15.280477,test,Víctor Laguardia Cisneros,2023/24,5.0
15.2018,15.315928,test,Víctor Mollejo Carpintero,2023/24,5.0
15.3841,15.380004,test,Víctor Ruíz Torre,2023/24,5.0
15.2018,15.310992,test,Waldo Rubio Martín,2023/24,5.0
15.2018,15.310413,test,William Silva de Carvalho,2023/24,5.0
15.3841,15.398825,test,Willian José da Silva,2023/24,5.0
15.2018,15.356303,test,Yan Brice Eteki,2023/24,5.0
15.2018,15.327738,test,Yangel Clemente Herrera Ravelo,2023/24,5.0
15.2018,15.302794,test,Yann Bodiger,2023/24,5.0
15.3841,15.366875,test,Yannick Ferreira Carrasco,2023/24,5.0
15.2018,15.301692,test,Yassine Bounou,2023/24,5.0
15.2018,15.357116,test,Yeray Álvarez López,2023/24,5.0
15.2018,15.35032,test,Yeremi Jesús Pino Santos,2023/24,5.0
15.2018,15.322418,test,Youssef En-Nesyri,2023/24,5.0
16.5694,17.21712,test,Youssef Larsen,2023/24,5.0
16.959,17.488455,test,Youssef Muller,2023/24,5.0
15.2018,15.367996,test,Yunus Dimoara Musah,2023/24,5.0
15.2018,15.299443,test,Yuri Berchiche Izeta,2023/24,5.0
15.2018,15.245503,test,Álvaro Fernández Llorente,2023/24,5.0
15.3841,15.427514,test,Álvaro Giménez Candela,2023/24,5.0
15.2018,15.228394,test,Álvaro Juan Cruz Armada,2023/24,5.0
15.3841,15.389456,test,Álvaro Negredo Sánchez,2023/24,5.0
15.2018,15.319247,test,Álvaro Odriozola Arzallus,2023/24,5.0
15.2018,15.290432,test,Ángel Luis Rodríguez Díaz,2023/24,5.0
15.3841,15.273559,test,Ángel Martín Correa,2023/24,5.0
15.2018,15.345788,test,Ángel Montoro Sánchez,2023/24,5.0
15.2018,15.2990675,test,Éder Gabriel Militão,2023/24,5.0
15.2018,15.365245,test,Íñigo Lekue Martínez,2023/24,5.0
15.2018,15.3218975,test,Íñigo Martínez Berridi,2023/24,5.0
15.2018,15.329385,test,Óliver Torres Muñoz,2023/24,5.0
15.2018,15.404559,test,Óscar Esau Duarte Gaitán,2023/24,5.0
15.7896,16.00861,test,Óscar Mingueza García,2023/24,5.0
15.2018,15.239793,test,Óscar Plano Pedreño,2023/24,5.0
15.2018,15.279265,test,Óscar Rodríguez Arnaiz,2023/24,5.0
15.2018,15.359667,test,Óscar de Marcos Arana,2023/24,5.0
