actual,lstm_pred,xgb_pred,lgb_pred,ensemble_xgb,ensemble_lgb
66808901.0,65886568.53831205,66874844.0,66862643.74532142,66281879.122987226,66276998.621115796
66925839.0,66278288.86901288,66975050.0,67030842.910910234,66556993.32140773,66579310.48577182
67539544.0,67107366.762667194,67467780.0,67581463.2005581,67251530.05760032,67297005.33782355
67892211.0,66719636.63861238,68029496.0,68038321.60627906,67243579.98316742,67247110.62567905
68172197.0,67297080.87842384,68105960.0,67979882.06930214,67620632.52705431,67570201.35477516
68777009.0,66971176.050949216,68741930.0,68818402.3934009,67679477.63056952,67710066.58792987
69168952.0,69126531.65089145,69582616.0,69331025.13708818,69308964.99053487,69208329.04537015
69865890.0,69510526.69052109,69918410.0,70146230.6840773,69673680.01431265,69764808.28794357
70503092.0,70867888.3428848,70672990.0,70285454.91387546,70789931.00573087,70634914.97128105
71143939.0,70692584.67911723,71032330.0,71069872.55056524,70828482.80747034,70843499.82769644
71268292.0,70901608.95593272,71280696.0,71345484.43282227,71053243.37355962,71079159.14668855
71509710.0,70523174.40515077,71637800.0,71717363.16225164,70969024.64309046,71000849.90799111
71980288.0,72198938.49419945,72286744.0,71872906.44800815,72234061.09651968,72068525.67572293
72513273.0,71844615.98243695,72372420.0,72499819.2929371,72055735.58946216,72106697.30663702
72572116.0,74301855.60814977,72588360.0,72509398.40286219,73616457.36488986,73584872.72603473
72908552.0,74365450.62721111,72858560.0,72826904.75466265,73762694.37632667,73750032.27819173
73350763.0,74673374.94950059,73391910.0,73643404.04980485,74160790.96970035,74261386.58962229
73855110.0,75005578.33118328,73837010.0,73900097.06974114,74538150.99870998,74563385.82660642
74020430.0,75657334.98211959,74016504.0,73981879.87643541,75001002.98927176,74987152.93984592
74383168.0,75243796.37615204,74443520.0,74494314.44091618,74923685.82569122,74944003.6020577
75143400.0,76419240.32455909,75259420.0,74948716.9271069,75955314.19473545,75831030.96557821
75252309.0,76121120.760397,75280380.0,75115764.39283206,75784826.45623821,75718978.21337102
76137447.0,76890364.32299516,76036110.0,76092237.44673637,76548664.59379709,76571113.57249165
76453426.0,77095650.69271576,76323080.0,75861172.30103923,76786622.41562945,76601859.33604515
76823481.0,80402944.86982831,76718460.0,76431591.69769496,78929152.921897,78814403.60097498
77129392.0,80676803.3426353,77323864.0,77138369.06732592,79335628.00558117,79261429.63251156
77599373.0,81229827.47087723,77955300.0,77722186.17770806,79920014.48252633,79826770.95360956
78112362.0,81524647.70358929,78153460.0,78105711.19931632,80176170.62215358,80157073.1018801
78906598.0,81388563.74310689,79080280.0,78827069.29952091,80465250.24586412,80363965.9656725
79081689.0,81740789.90878803,79023590.0,79148541.89089414,80653911.9452728,80703890.70163047
80118987.0,83267733.5709911,80171330.0,80468837.29629397,82029172.14259467,82148175.06111225
80943567.0,83856909.15855227,80960860.0,81158869.59641051,82698491.49513137,82777693.33369558
81287194.0,85253230.47556284,81145460.0,81324700.01139835,83610120.2853377,83681818.28989704
82782134.0,84965143.95044693,82849660.0,82995474.81182021,84118952.37026817,84177276.29499625
83074177.0,85687073.88891977,83345440.0,82355473.98066363,84750420.33335185,84354433.9256173
83619721.0,86139692.78288397,83590610.0,83540906.7495574,85120059.66973038,85100178.36955334
85140645.0,88968840.97793132,85334450.0,84724958.84280145,87515084.58675879,87271288.12387937
85248771.0,88596423.4892329,85113704.0,85166811.67765827,87203338.09353974,87224578.76460305
85640028.0,91551622.82074699,85581550.0,85496571.12557952,89163593.6924482,89129602.14268
85713705.0,91518164.91516766,86228430.0,85848494.56480989,89402270.94910058,89250296.77502455
87448718.0,91212562.07034856,87199620.0,87679392.55456196,89607385.24220914,89799294.26403391
87955519.0,91216071.48392868,87995410.0,86786662.98609097,89927806.8903572,89444308.0847936
89271224.0,94897343.91139543,89214390.0,89149318.3143481,92624162.34683725,92598133.6725765
89518608.0,94828375.91604975,89555880.0,89283790.63485777,92719377.54962984,92610541.80357295
90840606.0,96940217.1177851,90803576.0,90846072.58227213,94485562.27067105,94502559.3035799
92927615.0,96721580.56274988,93213650.0,92985421.23546128,95318408.33764993,95227116.83183444
93834909.0,99862662.43372175,93780744.0,93995438.84127398,97429897.46023305,97515772.99674264
94520024.0,99249464.17471737,94529976.0,94198365.12425604,97361670.50483042,97229024.55453284
95552533.0,100037956.51561522,95660504.0,95295049.23554096,98286977.90936914,98140793.60358551
95954558.0,100287500.03612578,95938060.0,95940797.36758459,98547728.02167547,98548818.9687093
96675502.0,100282483.18747272,96704160.0,96451282.6634902,98851153.91248363,98750002.9778797
96934843.0,100807120.78586224,96792920.0,96440270.38286534,99201440.47151734,99060380.62466347
98443123.0,102943878.440751,98007510.0,98068762.50451711,100969331.06445059,100993832.06625745
99043262.0,102651465.40893343,99197410.0,99713149.91179462,101269843.24536005,101476139.21007791
99715270.0,109668858.38681807,99461890.0,99731098.8142164,105586071.03209084,105693754.5577774
100549436.0,109902287.47261578,100668870.0,100689251.26098087,106208920.48356947,106217072.98796183
103193259.0,109574754.19810218,103534920.0,102906795.24744293,107158820.5188613,106907570.61783847
104413974.0,109870501.38565427,104119520.0,104525060.7944343,107570108.83139256,107732325.14916629
105312811.0,116603775.44875057,105455410.0,105732273.47175366,112144429.26925033,112255174.6579518
108414091.0,116964416.64514767,109103624.0,109572173.67773823,113820101.98708859,114007519.45818388
110634482.0,117920849.28988808,110172840.0,110767711.10687216,114821645.57393284,115059594.0166817
111378357.0,118473002.41778232,111139064.0,110914018.38749088,115539429.4506694,115449408.80566575
112808564.0,123112954.0636358,113209230.0,113243611.93909322,119151464.43818147,119165217.21381876
114040238.0,123377449.19192523,113546150.0,114279014.08299859,119444929.51515514,119738075.14835458
116772158.0,128783658.5847949,116838536.0,116958318.11178829,124005611.15087694,124053522.39559226
121178448.0,128507982.63935342,119543140.0,120900362.66965044,124922045.58361205,125464934.65147224
121974931.0,129269024.45330518,121877660.0,121822234.25153913,126312482.67198311,126290308.37259877
124498012.0,128696870.02005188,125238560.0,125262837.79258429,127313546.01203112,127323257.12906484
127077813.0,128421453.32788509,126383190.0,126513726.94713975,127606147.99673106,127658362.77558696
127446997.0,129780276.14963272,127583530.0,127176257.25482301,128901577.68977962,128738668.59170884
128885591.0,136055440.5491302,128952830.0,127780112.33123638,133214396.32947811,132745309.26197267
129630212.0,136503082.8790257,129264840.0,130214721.61944868,133607785.72741541,133987738.37519488
135091771.0,141308468.9688326,135018510.0,134238277.6622316,138792485.38129956,138480392.4461922
138637995.0,141457810.98466042,138525740.0,139078985.5956977,140284986.59079623,140506280.82907534
140988502.0,146796390.07914275,140614660.0,140971955.54929844,144323698.04748565,144466616.26720503
143842157.0,147116029.49393132,143815040.0,144068412.76379186,145795633.6963588,145896982.80187553
147807495.0,166276834.0306724,148512720.0,147833365.60716698,159171188.41840345,158899446.66127023
151920617.0,167352155.89569032,152064180.0,153174504.3412861,161236965.5374142,161681095.27392864
158481114.0,175188181.8158235,158460180.0,158618085.74781206,168496981.0894941,168560143.38861892
160359013.0,175749363.24913514,160761650.0,161302344.82382983,169754277.94948107,169970555.879013
165523145.0,185768368.40778565,165534190.0,164827047.49989808,177674697.0446714,177391840.04463062
168261539.0,186239422.01223552,167884930.0,168814743.71145657,178897629.2073413,179269550.69192395
186317370.0,193550049.223088,184909580.0,187390781.71244353,190093861.53385282,191086342.21883023
195274234.0,193278324.2365216,195311630.0,195612971.14498273,194091650.54191297,194212182.99990606
200866844.0,194706976.69346,201989810.0,205416258.49311066,197620114.01607597,198990689.41332024
207511532.0,194194235.0101912,207267120.0,208212799.27691558,199423389.00611472,199801660.71688098
210536489.0,203977509.5950886,211664530.0,215181021.27624667,207052321.75705314,208458914.26755184
245677090.0,204104547.41986972,240857260.0,235465688.94085813,218805632.45192182,216649004.02826506
