player_id,match_num,goals,assists,minutes,goal_involvement
233,3,2,1,42,3
233,4,0,0,47,0
233,5,0,1,59,1
234,1,0,1,36,1
234,2,0,0,26,0
234,3,0,0,79,0
234,4,0,0,35,0
234,5,0,0,31,0
235,1,2,0,59,2
235,2,2,0,19,2
235,3,1,0,88,1
235,4,1,1,60,2
235,5,2,0,12,2
236,1,0,2,79,2
236,2,0,0,28,0
236,3,0,2,85,2
236,4,0,0,77,0
236,5,0,0,72,0
237,1,0,0,50,0
237,2,0,0,57,0
237,3,0,0,20,0
237,4,0,0,44,0
237,5,0,0,51,0
238,1,2,0,58,2
238,2,2,0,11,2
238,3,0,2,40,2
238,4,1,0,76,1
238,5,0,1,57,1
239,1,0,0,27,0
239,2,0,1,74,1
239,3,0,2,79,2
239,4,0,0,37,0
239,5,1,2,49,3
240,1,0,0,85,0
240,2,0,0,39,0
240,3,0,2,78,2
240,4,0,0,40,0
240,5,1,0,46,1
241,1,3,0,20,3
241,2,0,0,36,0
241,3,2,0,30,2
241,4,0,2,29,2
241,5,1,0,34,1
242,1,0,1,79,1
242,2,0,1,10,1
242,3,0,1,21,1
242,4,0,0,44,0
242,5,0,0,31,0
243,1,0,0,63,0
243,2,0,2,40,2
243,3,0,1,42,1
243,4,0,0,25,0
243,5,0,0,48,0
244,1,2,2,56,4
244,2,0,0,59,0
244,3,0,0,24,0
244,4,0,0,89,0
244,5,1,1,58,2
245,1,0,0,78,0
245,2,0,0,38,0
245,3,1,0,58,1
245,4,0,0,32,0
245,5,1,2,23,3
246,1,0,0,62,0
246,2,0,0,32,0
246,3,0,0,27,0
246,4,0,2,63,2
246,5,0,0,43,0
247,1,0,0,83,0
247,2,0,0,25,0
247,3,0,0,89,0
247,4,0,1,25,1
247,5,0,0,30,0
248,1,2,0,26,2
248,2,0,0,36,0
248,3,1,0,62,1
248,4,0,0,79,0
248,5,0,1,79,1
249,1,2,0,35,2
249,2,1,0,80,1
249,3,0,1,68,1
249,4,2,0,26,2
249,5,0,0,67,0
250,1,0,2,34,2
250,2,0,0,27,0
250,3,0,0,73,0
250,4,0,1,39,1
250,5,0,0,72,0
251,1,2,1,28,3
251,2,0,0,46,0
251,3,1,0,35,1
251,4,0,0,13,0
251,5,1,0,68,1
252,1,0,0,75,0
252,2,0,1,27,1
252,3,0,0,83,0
252,4,0,2,72,2
252,5,0,0,48,0
253,1,0,0,48,0
253,2,0,1,24,1
253,3,0,1,69,1
253,4,0,0,32,0
253,5,0,0,87,0
254,1,0,0,44,0
254,2,0,0,81,0
254,3,0,0,52,0
254,4,0,1,87,1
254,5,0,0,75,0
255,1,0,0,90,0
255,2,0,0,23,0
255,3,0,1,79,1
255,4,0,0,33,0
255,5,0,2,88,2
256,1,1,0,74,1
256,2,2,0,37,2
256,3,1,0,43,1
256,4,1,0,51,1
256,5,0,0,33,0
257,1,1,1,62,2
257,2,1,0,14,1
257,3,0,0,81,0
257,4,0,0,66,0
257,5,1,0,49,1
258,1,0,0,87,0
258,2,0,2,34,2
258,3,0,2,76,2
258,4,0,0,29,0
258,5,0,0,76,0
259,1,0,0,80,0
259,2,0,0,67,0
259,3,0,0,50,0
259,4,0,1,87,1
259,5,0,0,88,0
260,1,0,0,72,0
260,2,0,0,37,0
260,3,0,1,42,1
260,4,1,0,31,1
260,5,0,2,84,2
261,1,0,0,15,0
261,2,0,0,11,0
261,3,0,0,83,0
261,4,0,0,69,0
261,5,0,1,28,1
262,1,0,0,42,0
262,2,0,0,26,0
262,3,0,2,18,2
262,4,0,0,80,0
262,5,0,2,34,2
263,1,0,0,55,0
263,2,0,0,20,0
263,3,0,0,44,0
263,4,0,0,63,0
263,5,0,0,43,0
264,1,1,1,26,2
264,2,2,0,89,2
264,3,0,0,86,0
264,4,1,0,19,1
264,5,1,1,22,2
265,1,0,0,55,0
265,2,0,0,76,0
265,3,0,1,58,1
265,4,0,1,45,1
265,5,0,0,65,0
266,1,0,0,13,0
266,2,2,0,44,2
266,3,1,0,77,1
266,4,2,1,84,3
266,5,1,0,73,1
267,1,0,0,64,0
267,2,0,0,82,0
267,3,0,2,64,2
267,4,0,1,53,1
267,5,0,0,37,0
268,1,1,0,88,1
268,2,0,2,82,2
268,3,0,0,23,0
268,4,0,0,40,0
268,5,2,0,63,2
269,1,0,0,56,0
269,2,0,0,76,0
269,3,3,0,17,3
269,4,0,1,90,1
269,5,3,0,36,3
270,1,0,0,73,0
270,2,0,0,29,0
270,3,1,0,17,1
270,4,0,0,40,0
270,5,0,1,26,1
271,1,0,0,57,0
271,2,0,2,27,2
271,3,0,0,52,0
271,4,0,0,63,0
271,5,0,1,25,1
272,1,0,0,40,0
272,2,0,1,85,1
272,3,0,0,29,0
272,4,0,0,68,0
272,5,0,1,31,1
273,1,0,1,60,1
273,2,0,0,43,0
273,3,0,0,40,0
273,4,0,0,80,0
273,5,0,0,32,0
274,1,0,0,70,0
274,2,0,0,43,0
274,3,1,0,39,1
274,4,0,0,27,0
274,5,0,0,71,0
275,1,0,1,41,1
275,2,0,0,71,0
275,3,0,1,26,1
275,4,0,0,49,0
275,5,0,0,73,0
276,1,0,0,81,0
276,2,0,0,52,0
276,3,0,1,21,1
276,4,0,1,64,1
276,5,0,2,46,2
277,1,2,0,16,2
277,2,0,1,80,1
277,3,0,0,20,0
277,4,0,0,77,0
277,5,1,2,32,3
278,1,0,2,89,2
278,2,0,0,84,0
278,3,0,0,22,0
278,4,0,0,66,0
278,5,0,0,84,0
279,1,0,2,48,2
279,2,0,2,53,2
279,3,0,0,17,0
279,4,0,0,84,0
279,5,0,0,80,0
280,1,2,1,38,3
280,2,0,1,77,1
280,3,0,1,46,1
280,4,0,0,82,0
280,5,0,0,15,0
281,1,0,0,74,0
281,2,0,0,61,0
281,3,0,0,40,0
281,4,0,0,45,0
281,5,0,0,34,0
282,1,0,0,13,0
282,2,0,0,86,0
282,3,0,0,35,0
282,4,0,0,23,0
282,5,0,0,55,0
283,1,0,2,38,2
283,2,0,0,28,0
283,3,0,1,83,1
283,4,0,0,22,0
283,5,0,0,36,0
284,1,0,0,76,0
284,2,0,1,57,1
284,3,0,0,53,0
284,4,0,0,58,0
284,5,0,2,73,2
285,1,0,0,83,0
285,2,0,1,85,1
285,3,0,1,67,1
285,4,0,0,74,0
285,5,0,1,34,1
286,1,0,0,60,0
286,2,0,0,79,0
286,3,0,0,69,0
286,4,1,0,47,1
286,5,0,0,48,0
287,1,0,1,40,1
287,2,0,0,67,0
287,3,0,0,40,0
287,4,0,0,69,0
287,5,0,0,52,0
288,1,0,1,72,1
288,2,0,0,19,0
288,3,0,1,80,1
288,4,0,0,11,0
288,5,0,0,35,0
289,1,0,0,14,0
289,2,0,0,10,0
289,3,2,0,70,2
289,4,2,1,21,3
289,5,1,0,39,1
290,1,0,0,45,0
290,2,0,0,64,0
290,3,0,0,33,0
290,4,0,0,47,0
290,5,0,0,60,0
291,1,0,0,90,0
291,2,0,0,37,0
291,3,0,0,19,0
291,4,1,0,56,1
291,5,0,0,51,0
292,1,0,0,65,0
292,2,0,0,90,0
292,3,0,1,61,1
292,4,0,0,58,0
292,5,0,0,49,0
293,1,0,0,31,0
293,2,0,0,48,0
293,3,0,0,16,0
293,4,0,0,46,0
293,5,0,1,90,1
294,1,1,1,81,2
294,2,0,2,39,2
294,3,1,0,83,1
294,4,0,0,13,0
294,5,1,0,75,1
295,1,0,1,82,1
295,2,0,1,19,1
295,3,2,0,69,2
295,4,0,2,78,2
295,5,0,0,50,0
296,1,1,0,34,1
296,2,0,0,43,0
296,3,3,0,58,3
296,4,1,0,46,1
296,5,0,1,67,1
297,1,3,0,88,3
297,2,0,0,37,0
297,3,2,0,85,2
297,4,1,0,51,1
297,5,0,0,19,0
298,1,0,0,48,0
298,2,1,0,69,1
298,3,1,1,43,2
298,4,2,1,70,3
298,5,0,0,86,0
299,1,0,0,37,0
299,2,2,0,26,2
299,3,0,0,20,0
299,4,0,0,70,0
299,5,0,1,82,1
300,1,0,0,68,0
300,2,0,0,26,0
300,3,0,1,11,1
300,4,0,0,63,0
300,5,0,0,85,0
301,1,0,2,31,2
301,2,0,1,75,1
301,3,0,0,10,0
301,4,0,2,22,2
301,5,0,0,83,0
302,1,0,0,47,0
302,2,0,0,29,0
302,3,0,0,59,0
302,4,0,0,82,0
302,5,0,1,77,1
303,1,0,0,77,0
303,2,0,2,26,2
303,3,0,0,79,0
303,4,0,0,39,0
303,5,0,0,80,0
304,1,0,2,28,2
304,2,2,0,32,2
304,3,1,0,75,1
304,4,1,2,44,3
304,5,1,1,41,2
305,1,0,1,50,1
305,2,0,0,63,0
305,3,0,0,74,0
305,4,0,0,19,0
305,5,0,2,21,2
306,1,0,0,75,0
306,2,1,0,38,1
306,3,2,0,43,2
306,4,1,0,51,1
306,5,2,0,34,2
307,1,0,0,17,0
307,2,0,0,90,0
307,3,0,1,18,1
307,4,0,0,46,0
307,5,0,2,62,2
308,1,0,0,17,0
308,2,0,0,56,0
308,3,0,1,61,1
308,4,0,0,86,0
308,5,0,0,82,0
309,1,1,0,86,1
309,2,1,0,86,1
309,3,0,0,75,0
309,4,1,0,67,1
309,5,1,0,24,1
310,1,0,1,39,1
310,2,0,1,56,1
310,3,0,1,52,1
310,4,0,0,21,0
310,5,0,0,68,0
311,1,0,1,58,1
311,2,0,0,68,0
311,3,2,1,32,3
311,4,1,0,71,1
311,5,0,0,55,0
312,1,0,0,53,0
312,2,0,1,61,1
312,3,0,0,75,0
312,4,0,1,34,1
312,5,0,1,14,1
313,1,1,0,25,1
313,2,0,1,70,1
313,3,0,0,63,0
313,4,2,0,76,2
313,5,1,1,74,2
314,1,0,0,14,0
314,2,1,0,24,1
314,3,0,0,85,0
314,4,0,0,82,0
314,5,1,0,11,1
315,1,0,0,25,0
315,2,0,0,60,0
315,3,0,0,74,0
315,4,0,1,22,1
315,5,0,0,52,0
316,1,0,0,33,0
316,2,0,0,19,0
316,3,0,0,84,0
316,4,0,0,72,0
316,5,0,1,34,1
317,1,0,0,59,0
317,2,0,0,58,0
317,3,0,0,68,0
317,4,0,0,28,0
317,5,0,0,59,0
318,1,0,0,10,0
318,2,0,0,88,0
318,3,0,0,23,0
318,4,0,0,24,0
318,5,0,0,36,0
319,1,0,0,81,0
319,2,0,0,72,0
319,3,0,1,77,1
319,4,0,0,90,0
319,5,0,0,88,0
320,1,0,0,28,0
320,2,0,0,68,0
320,3,0,0,36,0
320,4,0,2,37,2
320,5,0,0,19,0
321,1,0,1,56,1
321,2,0,1,85,1
321,3,0,2,83,2
321,4,0,0,16,0
321,5,0,0,48,0
322,1,1,0,76,1
322,2,0,0,61,0
322,3,1,0,18,1
322,4,0,1,32,1
322,5,2,0,53,2
323,1,1,0,42,1
323,2,0,0,71,0
323,3,0,1,81,1
323,4,0,0,41,0
323,5,0,2,18,2
324,1,3,1,67,4
324,2,2,0,73,2
324,3,0,0,44,0
324,4,0,1,41,1
324,5,1,0,73,1
325,1,0,0,24,0
325,2,0,0,47,0
325,3,0,0,60,0
325,4,0,0,65,0
325,5,0,1,67,1
326,1,0,0,85,0
326,2,0,1,33,1
326,3,1,2,38,3
326,4,0,0,70,0
326,5,0,0,34,0
327,1,0,0,58,0
327,2,0,2,36,2
327,3,0,0,70,0
327,4,0,1,77,1
327,5,0,1,17,1
328,1,0,1,56,1
328,2,0,0,87,0
328,3,2,0,14,2
328,4,0,0,40,0
328,5,0,2,32,2
329,1,0,0,47,0
329,2,0,0,78,0
329,3,0,2,56,2
329,4,0,0,20,0
329,5,0,2,33,2
330,1,0,0,55,0
330,2,0,0,42,0
330,3,0,0,82,0
330,4,0,0,12,0
330,5,0,0,24,0
331,1,2,1,80,3
331,2,0,0,46,0
331,3,0,0,72,0
331,4,0,0,13,0
331,5,1,2,59,3
332,1,0,0,68,0
332,2,0,0,30,0
332,3,0,0,79,0
332,4,0,0,65,0
332,5,0,0,87,0
333,1,0,1,67,1
333,2,2,0,80,2
333,3,0,0,90,0
333,4,0,0,10,0
333,5,3,0,34,3
334,1,0,0,42,0
334,2,0,1,66,1
334,3,0,0,56,0
334,4,0,0,15,0
334,5,0,0,41,0
335,1,0,1,28,1
335,2,0,0,11,0
335,3,0,0,45,0
335,4,0,0,69,0
335,5,0,1,66,1
336,1,1,0,46,1
336,2,3,0,89,3
336,3,0,0,33,0
336,4,3,0,74,3
336,5,0,1,85,1
337,1,1,0,70,1
337,2,0,1,83,1
337,3,1,0,21,1
337,4,1,0,62,1
337,5,0,2,89,2
338,1,0,0,40,0
338,2,0,0,63,0
338,3,0,0,84,0
338,4,0,0,31,0
338,5,0,1,36,1
339,1,0,0,13,0
339,2,0,2,28,2
339,3,0,2,31,2
339,4,0,0,37,0
339,5,0,0,46,0
340,1,0,1,70,1
340,2,1,0,89,1
340,3,2,0,81,2
340,4,0,0,66,0
340,5,0,0,39,0
341,1,0,0,18,0
341,2,0,0,70,0
341,3,0,0,84,0
341,4,0,1,20,1
341,5,0,0,40,0
342,1,0,1,56,1
342,2,0,1,89,1
342,3,0,1,15,1
342,4,0,0,90,0
342,5,0,0,78,0
343,1,0,0,12,0
343,2,1,0,26,1
343,3,0,0,54,0
343,4,0,1,30,1
343,5,0,1,76,1
344,1,0,0,19,0
344,2,0,0,77,0
344,3,0,0,60,0
344,4,0,0,76,0
344,5,0,1,32,1
345,1,0,0,67,0
345,2,0,0,12,0
345,3,0,1,42,1
345,4,0,2,13,2
345,5,0,1,42,1
346,1,0,1,32,1
346,2,0,1,35,1
346,3,1,0,20,1
346,4,2,2,69,4
346,5,3,2,28,5
347,1,2,1,66,3
347,2,0,2,86,2
347,3,0,1,60,1
347,4,0,0,38,0
347,5,0,0,40,0
348,1,0,0,86,0
348,2,1,0,50,1
348,3,1,0,61,1
348,4,0,0,22,0
348,5,0,0,78,0
349,1,1,1,80,2
349,2,0,0,70,0
349,3,0,0,65,0
349,4,0,0,81,0
349,5,0,0,78,0
350,1,0,0,35,0
350,2,0,0,42,0
350,3,0,1,30,1
350,4,0,2,71,2
350,5,0,0,74,0
351,1,1,0,18,1
351,2,0,2,87,2
351,3,1,1,33,2
351,4,1,0,30,1
351,5,0,0,84,0
352,1,0,0,48,0
352,2,0,1,18,1
352,3,0,1,28,1
352,4,0,2,79,2
352,5,0,0,77,0
353,1,2,1,60,3
353,2,1,0,73,1
353,3,1,0,36,1
353,4,1,0,46,1
353,5,0,1,64,1
354,1,0,0,81,0
354,2,0,1,28,1
354,3,0,0,42,0
354,4,0,0,71,0
354,5,0,2,52,2
355,1,0,1,28,1
355,2,0,0,82,0
355,3,0,0,54,0
355,4,0,1,42,1
355,5,0,0,64,0
356,1,0,1,58,1
356,2,0,2,70,2
356,3,0,0,78,0
356,4,0,0,59,0
356,5,1,2,27,3
357,1,0,1,89,1
357,2,0,1,87,1
357,3,0,0,41,0
357,4,0,0,61,0
357,5,0,0,73,0
358,1,2,0,65,2
358,2,0,0,42,0
358,3,0,0,18,0
358,4,0,2,48,2
358,5,0,0,65,0
359,1,0,2,23,2
359,2,0,2,70,2
359,3,0,0,86,0
359,4,0,0,70,0
359,5,0,0,58,0
360,1,0,0,59,0
360,2,0,0,86,0
360,3,2,1,21,3
360,4,1,0,50,1
360,5,1,0,78,1
361,1,0,0,15,0
361,2,0,0,75,0
361,3,0,0,86,0
361,4,0,0,81,0
361,5,0,0,35,0
362,1,0,0,14,0
362,2,0,0,12,0
362,3,0,0,24,0
362,4,0,0,84,0
362,5,0,0,49,0
363,1,0,0,28,0
363,2,0,0,50,0
363,3,0,1,89,1
363,4,0,0,42,0
363,5,0,0,23,0
364,1,1,1,56,2
364,2,0,0,18,0
364,3,0,0,69,0
364,4,0,0,46,0
364,5,0,0,75,0
365,1,0,2,59,2
365,2,0,0,41,0
365,3,0,2,49,2
365,4,0,0,90,0
365,5,0,0,17,0
366,1,0,2,18,2
366,2,0,0,79,0
366,3,0,0,28,0
366,4,0,0,53,0
366,5,0,1,60,1
367,1,0,0,34,0
367,2,0,0,51,0
367,3,0,0,18,0
367,4,0,1,47,1
367,5,0,1,70,1
368,1,0,0,89,0
368,2,0,0,52,0
368,3,0,0,26,0
368,4,0,1,66,1
368,5,0,0,63,0
369,1,1,0,57,1
369,2,2,0,83,2
369,3,0,1,44,1
369,4,0,2,79,2
369,5,0,1,69,1
370,1,0,0,32,0
370,2,0,2,30,2
370,3,0,0,69,0
370,4,0,0,61,0
370,5,0,0,79,0
371,1,0,0,25,0
371,2,1,0,86,1
371,3,0,0,40,0
371,4,1,1,53,2
371,5,1,0,69,1
372,1,1,0,40,1
372,2,1,0,48,1
372,3,2,0,27,2
372,4,0,0,63,0
372,5,1,1,44,2
373,1,0,0,77,0
373,2,0,0,13,0
373,3,0,0,56,0
373,4,1,0,71,1
373,5,2,0,71,2
374,1,0,1,52,1
374,2,0,1,60,1
374,3,0,0,54,0
374,4,0,0,16,0
374,5,0,0,46,0
375,1,0,0,86,0
375,2,0,1,89,1
375,3,0,0,66,0
375,4,0,2,83,2
375,5,0,2,82,2
376,1,0,1,16,1
376,2,2,1,75,3
376,3,2,0,61,2
376,4,0,0,15,0
376,5,0,0,26,0
377,1,0,0,86,0
377,2,1,0,27,1
377,3,0,0,36,0
377,4,1,0,44,1
377,5,1,1,18,2
378,1,0,0,44,0
378,2,1,0,64,1
378,3,1,0,74,1
378,4,3,0,34,3
378,5,2,0,89,2
379,1,0,0,76,0
379,2,0,0,58,0
379,3,0,0,54,0
379,4,0,0,80,0
379,5,0,0,29,0
380,1,0,0,76,0
380,2,2,1,49,3
380,3,0,1,78,1
380,4,0,2,88,2
380,5,0,0,86,0
381,1,0,0,89,0
381,2,0,0,63,0
381,3,0,0,65,0
381,4,0,0,83,0
381,5,0,0,45,0
382,1,0,0,47,0
382,2,0,0,75,0
382,3,0,2,52,2
382,4,0,1,33,1
382,5,0,0,53,0
383,1,0,0,39,0
383,2,1,2,46,3
383,3,3,0,39,3
383,4,0,0,16,0
383,5,0,2,50,2
384,1,1,1,78,2
384,2,0,0,17,0
384,3,0,0,22,0
384,4,1,0,63,1
384,5,0,0,39,0
385,1,0,0,11,0
385,2,0,2,12,2
385,3,0,0,34,0
385,4,0,0,26,0
385,5,0,0,65,0
386,1,0,1,11,1
386,2,1,0,87,1
386,3,1,0,44,1
386,4,1,0,81,1
386,5,1,0,19,1
387,1,0,0,32,0
387,2,0,1,38,1
387,3,0,1,43,1
387,4,0,0,81,0
387,5,0,0,72,0
388,1,2,1,19,3
388,2,1,0,74,1
388,3,0,0,24,0
388,4,0,1,56,1
388,5,0,0,85,0
389,1,0,0,34,0
389,2,0,2,72,2
389,3,0,0,79,0
389,4,0,0,48,0
389,5,0,0,56,0
390,1,0,2,75,2
390,2,0,0,26,0
390,3,0,0,84,0
390,4,0,1,72,1
390,5,1,0,88,1
391,1,0,2,66,2
391,2,0,0,18,0
391,3,1,1,45,2
391,4,0,2,79,2
391,5,0,1,31,1
392,1,0,0,15,0
392,2,0,0,12,0
392,3,0,0,72,0
392,4,1,1,85,2
392,5,0,0,77,0
393,1,0,2,66,2
393,2,0,1,59,1
393,3,0,0,52,0
393,4,0,0,77,0
393,5,0,1,28,1
394,1,0,0,27,0
394,2,1,0,48,1
394,3,0,0,39,0
394,4,0,2,70,2
394,5,0,0,85,0
395,1,0,2,78,2
395,2,0,0,68,0
395,3,0,2,31,2
395,4,0,1,70,1
395,5,0,0,14,0
396,1,0,0,65,0
396,2,0,0,68,0
396,3,0,1,57,1
396,4,0,1,83,1
396,5,0,0,25,0
397,1,0,0,50,0
397,2,0,0,63,0
397,3,0,0,68,0
397,4,0,0,35,0
397,5,0,0,66,0
398,1,0,0,60,0
398,2,0,0,56,0
398,3,0,0,19,0
398,4,0,0,80,0
398,5,0,0,19,0
399,1,0,0,59,0
399,2,0,0,89,0
399,3,1,0,41,1
399,4,1,0,15,1
399,5,0,2,46,2
400,1,0,0,90,0
400,2,0,0,43,0
400,3,2,1,16,3
400,4,1,0,21,1
400,5,0,0,21,0
401,1,1,2,63,3
401,2,0,0,24,0
401,3,0,0,68,0
401,4,0,0,15,0
401,5,0,0,80,0
402,1,1,0,41,1
402,2,0,2,71,2
402,3,0,0,90,0
402,4,0,0,75,0
402,5,0,0,78,0
403,1,0,0,12,0
403,2,2,1,37,3
403,3,3,0,45,3
403,4,1,1,49,2
403,5,0,0,17,0
404,1,0,0,40,0
404,2,0,2,40,2
404,3,0,0,48,0
404,4,0,0,80,0
404,5,0,1,84,1
405,1,0,0,82,0
405,2,0,0,65,0
405,3,0,0,43,0
405,4,0,2,25,2
405,5,0,1,20,1
406,1,0,2,51,2
406,2,0,0,83,0
406,3,0,1,78,1
406,4,0,1,49,1
406,5,0,0,54,0
407,1,0,0,56,0
407,2,0,0,31,0
407,3,0,0,40,0
407,4,0,0,35,0
407,5,0,0,12,0
408,1,0,1,72,1
408,2,0,0,33,0
408,3,0,0,62,0
408,4,0,2,49,2
408,5,0,1,79,1
409,1,1,0,51,1
409,2,1,0,81,1
409,3,0,0,66,0
409,4,1,0,54,1
409,5,0,0,42,0
410,1,1,1,81,2
410,2,0,0,23,0
410,3,2,1,83,3
410,4,0,0,79,0
410,5,0,1,38,1
411,1,0,0,73,0
411,2,2,0,89,2
411,3,1,0,47,1
411,4,3,1,80,4
411,5,0,0,61,0
412,1,0,0,39,0
412,2,0,0,33,0
412,3,0,0,27,0
412,4,0,0,21,0
412,5,0,0,31,0
413,1,2,0,34,2
413,2,0,2,15,2
413,3,2,1,18,3
413,4,0,0,49,0
413,5,0,1,72,1
414,1,0,0,54,0
414,2,0,0,38,0
414,3,0,0,62,0
414,4,0,0,68,0
414,5,0,2,56,2
415,1,0,1,61,1
415,2,0,0,89,0
415,3,0,0,23,0
415,4,0,2,79,2
415,5,0,0,60,0
416,1,0,0,89,0
416,2,0,0,20,0
416,3,0,0,41,0
416,4,1,0,12,1
416,5,0,1,88,1
417,1,0,0,34,0
417,2,0,0,55,0
417,3,0,0,74,0
417,4,0,0,58,0
417,5,0,0,82,0
418,1,2,1,67,3
418,2,0,2,17,2
418,3,1,0,49,1
418,4,0,1,68,1
418,5,2,0,36,2
419,1,0,2,64,2
419,2,0,0,21,0
419,3,0,2,68,2
419,4,1,0,56,1
419,5,0,0,18,0
420,1,1,0,53,1
420,2,0,1,87,1
420,3,2,0,70,2
420,4,0,0,36,0
420,5,0,0,30,0
421,1,0,0,12,0
421,2,0,0,63,0
421,3,0,0,68,0
421,4,0,0,69,0
421,5,0,0,60,0
422,1,1,1,51,2
422,2,0,0,66,0
422,3,1,0,24,1
422,4,2,0,71,2
422,5,1,0,80,1
423,1,1,0,82,1
423,2,1,0,30,1
423,3,1,2,44,3
423,4,1,1,66,2
423,5,0,0,23,0
424,1,0,0,85,0
424,2,0,1,39,1
424,3,0,0,45,0
424,4,0,1,55,1
424,5,0,0,24,0
425,1,0,0,58,0
425,2,0,0,89,0
425,3,0,0,36,0
425,4,0,0,61,0
425,5,0,0,61,0
426,1,1,0,51,1
426,2,1,0,89,1
426,3,1,0,11,1
426,4,0,2,79,2
426,5,1,0,78,1
427,1,0,0,12,0
427,2,0,0,58,0
427,3,0,0,43,0
427,4,0,0,56,0
427,5,0,0,13,0
428,1,0,0,54,0
428,2,0,0,18,0
428,3,0,0,35,0
428,4,0,1,39,1
428,5,0,0,73,0
429,1,1,0,65,1
429,2,1,1,56,2
429,3,0,0,11,0
429,4,0,0,81,0
429,5,3,1,38,4
430,1,0,0,10,0
430,2,2,0,12,2
430,3,2,0,43,2
430,4,1,0,35,1
430,5,0,0,31,0
431,1,2,0,44,2
431,2,2,1,19,3
431,3,1,1,33,2
431,4,1,0,22,1
431,5,1,0,46,1
432,1,2,0,21,2
432,2,1,1,67,2
432,3,0,0,43,0
432,4,1,0,25,1
432,5,3,0,15,3
433,1,0,1,17,1
433,2,3,0,38,3
433,3,0,0,55,0
433,4,0,0,56,0
433,5,1,0,16,1
434,1,0,0,28,0
434,2,1,0,29,1
434,3,3,2,57,5
434,4,1,0,37,1
434,5,1,0,48,1
435,1,0,0,49,0
435,2,0,0,37,0
435,3,0,0,76,0
435,4,0,2,85,2
435,5,0,2,19,2
436,1,0,1,46,1
436,2,0,1,49,1
436,3,0,0,57,0
436,4,0,1,81,1
436,5,0,0,46,0
437,1,2,1,30,3
437,2,1,1,39,2
437,3,2,1,58,3
437,4,0,0,69,0
437,5,1,0,83,1
438,1,0,0,81,0
438,2,0,0,11,0
438,3,0,0,44,0
438,4,0,0,11,0
438,5,1,0,61,1
439,1,0,0,56,0
439,2,0,1,73,1
439,3,0,0,63,0
439,4,0,0,72,0
439,5,0,0,56,0
440,1,0,1,40,1
440,2,0,0,31,0
440,3,0,0,55,0
440,4,0,2,68,2
440,5,0,0,15,0
441,1,0,2,82,2
441,2,0,1,72,1
441,3,0,1,35,1
441,4,0,0,56,0
441,5,1,0,44,1
442,1,0,0,67,0
442,2,0,0,61,0
442,3,0,0,10,0
442,4,0,1,53,1
442,5,0,0,59,0
443,1,1,1,29,2
443,2,1,1,49,2
443,3,0,0,80,0
443,4,1,1,87,2
443,5,1,0,29,1
444,1,0,0,41,0
444,2,0,0,33,0
444,3,2,0,63,2
444,4,0,0,41,0
444,5,0,0,62,0
445,1,0,0,36,0
445,2,0,1,73,1
445,3,0,0,39,0
445,4,0,0,22,0
445,5,0,0,34,0
446,1,0,0,14,0
446,2,0,0,41,0
446,3,0,2,22,2
446,4,0,0,53,0
446,5,0,2,46,2
447,1,0,0,80,0
447,2,0,1,55,1
447,3,0,0,23,0
447,4,0,0,37,0
447,5,0,0,44,0
448,1,1,0,14,1
448,2,2,0,84,2
448,3,0,0,22,0
448,4,1,2,42,3
448,5,2,0,53,2
449,1,0,1,24,1
449,2,0,0,43,0
449,3,0,1,18,1
449,4,0,0,42,0
449,5,0,2,66,2
450,1,0,0,13,0
450,2,1,0,87,1
450,3,0,0,50,0
450,4,0,0,64,0
450,5,1,1,90,2
451,1,0,1,22,1
451,2,0,0,68,0
451,3,0,1,47,1
451,4,0,0,23,0
451,5,0,0,69,0
452,1,0,0,15,0
452,2,0,0,61,0
452,3,0,1,43,1
452,4,0,2,66,2
452,5,0,2,49,2
453,1,0,0,14,0
453,2,2,0,89,2
453,3,0,0,16,0
453,4,1,1,51,2
453,5,1,0,24,1
454,1,0,0,62,0
454,2,0,0,18,0
454,3,0,0,58,0
454,4,0,0,63,0
454,5,0,0,86,0
455,1,0,0,82,0
455,2,0,0,20,0
455,3,0,0,87,0
455,4,1,0,26,1
455,5,0,0,73,0
456,1,0,0,25,0
456,2,0,2,26,2
456,3,0,0,46,0
456,4,0,0,88,0
456,5,0,0,29,0
457,1,0,0,42,0
457,2,0,0,66,0
457,3,1,2,36,3
457,4,1,0,32,1
457,5,1,1,77,2
458,1,0,0,66,0
458,2,0,1,71,1
458,3,3,0,59,3
458,4,0,0,28,0
458,5,1,0,59,1
459,1,0,1,22,1
459,2,0,2,39,2
459,3,0,2,75,2
459,4,0,0,63,0
459,5,0,0,35,0
460,1,1,1,64,2
460,2,0,1,49,1
460,3,1,2,27,3
460,4,2,1,55,3
460,5,0,2,62,2
461,1,0,1,89,1
461,2,0,0,75,0
461,3,0,2,18,2
461,4,0,0,38,0
461,5,0,0,73,0
462,1,1,1,21,2
462,2,1,1,22,2
462,3,0,0,74,0
462,4,0,1,86,1
462,5,1,1,30,2
463,1,0,0,30,0
463,2,0,1,69,1
463,3,0,1,31,1
463,4,0,0,37,0
463,5,0,0,32,0
464,1,0,0,26,0
464,2,1,0,69,1
464,3,2,0,56,2
464,4,1,0,57,1
464,5,1,0,68,1
465,1,2,1,11,3
465,2,0,0,48,0
465,3,2,0,86,2
465,4,1,0,64,1
465,5,3,0,14,3
466,1,0,0,19,0
