player,team,matches,minutes_played,goals,assists,shots,passes_total,passes_complete,pass_accuracy_pct,tackles_total,tackles_won,dribbles,interceptions,fouls_committed
Sergio Guardiola Navarro,Real Valladolid,2,88,0,0,1,33,20,60.6,6,0,2,3,3
Jairo Izquierdo González,Cádiz,2,137,0,0,1,33,17,51.5,0,0,1,4,2
Alberto Perea Correoso,Cádiz,2,155,0,0,2,34,26,76.5,3,1,8,7,2
Ander Guevara Lajo,Real Sociedad,2,145,0,0,0,72,59,81.9,8,2,2,1,1
Martín Merquelanz Castellanos,Real Sociedad,1,90,0,0,1,32,26,81.2,3,0,1,2,0
Igor Zubeldia Elorza,Real Sociedad,2,172,0,0,0,73,65,89.0,7,1,1,0,2
Andoni Gorosabel Espinosa,Real Sociedad,2,150,0,0,0,68,53,77.9,4,1,4,3,4
Martín Zubimendi Ibáñez,Real Sociedad,2,161,0,0,1,86,75,87.2,4,0,2,5,1
Cristian Portugués Manzanera,Real Sociedad,2,123,0,1,0,32,22,68.8,2,0,1,1,1
Adnan Januzaj,Real Sociedad,2,85,0,0,4,26,21,80.8,3,0,6,0,1
Jon Bautista Orgilles,Real Sociedad,1,8,0,0,2,2,2,100.0,0,0,0,0,0
Modibo Sagnan,Real Sociedad,2,14,0,0,0,13,13,100.0,0,0,0,0,0
Yann Bodiger,Cádiz,1,90,0,0,0,11,9,81.8,4,1,1,4,0
Rafael Jiménez Jarque,Cádiz,2,180,0,0,0,18,10,55.6,3,0,1,2,1
Pedro Alcalá Guirado,Cádiz,1,60,0,0,0,4,2,50.0,3,0,0,0,1
Augusto Matías Fernández,Cádiz,1,12,0,0,0,1,1,100.0,0,0,0,0,1
Iván Alejo Peralta,Cádiz,2,39,0,0,1,8,3,37.5,1,1,0,0,0
Omobolaji Habeeb Adekanye,Cádiz,1,10,0,0,1,0,0,0.0,0,0,0,0,0
Íñigo Martínez Berridi,Athletic Club,2,180,0,0,0,106,98,92.5,8,1,0,3,2
Raúl García Escudero,Athletic Club,2,169,0,1,3,61,44,72.1,8,1,1,1,9
Miguel Alfonso Herrero Javaloyas,Real Valladolid,1,56,0,0,0,31,27,87.1,1,0,0,2,3
João Pedro Neves Filipe,Real Valladolid,1,56,0,0,1,22,18,81.8,1,1,4,0,0
Pablo Hervías Ruiz,Real Valladolid,2,116,0,0,1,73,60,82.2,0,0,2,2,0
Joaquín Fernández Moreno,Real Valladolid,1,90,0,0,0,46,37,80.4,5,0,0,0,1
Óscar Plano Pedreño,Real Valladolid,2,146,0,0,1,43,41,95.3,4,1,0,4,2
José Ignacio Martínez García,Real Valladolid,2,180,0,0,0,102,79,77.5,8,2,1,2,1
Jordi Masip López,Real Valladolid,2,180,0,0,0,66,32,48.5,0,0,0,0,0
Javier Sánchez de Felipe,Real Valladolid,2,168,0,0,1,41,33,80.5,5,1,1,7,0
Ander Capa Rodríguez,Athletic Club,2,173,0,0,0,90,73,81.1,3,1,4,3,2
Unai Simón Mendibil,Athletic Club,2,180,0,0,0,52,43,82.7,0,0,0,0,0
Óscar de Marcos Arana,Athletic Club,2,130,0,0,0,27,18,66.7,1,0,1,1,0
Mikel Balenziaga Oruesagasti,Athletic Club,1,60,0,0,0,44,32,72.7,1,0,0,1,3
Alejandro Berenguer Remiro,Athletic Club,2,50,0,1,2,28,21,75.0,1,0,2,1,0
Daniel García Carrillo,Athletic Club,2,116,0,0,0,89,78,87.6,3,0,0,1,5
Jon Morcillo Conesa,Athletic Club,1,11,0,0,0,9,6,66.7,0,0,1,0,0
Lucas Pérez Martínez,Deportivo Alavés,1,80,0,0,4,31,21,67.7,4,0,1,0,1
Alberto Rodríguez Baró,Deportivo Alavés,1,90,0,0,0,27,23,85.2,1,0,0,1,2
Iñigo Córdoba Kerejeta,Deportivo Alavés,1,45,0,0,0,16,7,43.8,3,0,3,3,3
Pere Pons Riera,Deportivo Alavés,1,19,0,0,0,13,10,76.9,0,0,0,0,0
Jens Jønsson,Cádiz,2,93,0,0,0,12,9,75.0,2,0,0,6,4
Luis Alfonso Espino García,Cádiz,2,180,0,0,0,64,37,57.8,12,4,4,7,3
Jeremías Ledesma,Cádiz,2,180,0,0,0,59,21,35.6,0,0,0,0,0
Isaac Carcelén Valencia,Cádiz,2,180,0,0,0,31,20,64.5,3,1,1,4,1
Marcos Mauro López Gutiérrez,Cádiz,2,120,0,0,0,15,11,73.3,1,0,0,2,1
Víctor Laguardia Cisneros,Deportivo Alavés,2,135,0,0,0,34,23,67.6,2,0,0,0,0
Tomás Pina Isla,Deportivo Alavés,2,142,0,0,0,31,23,74.2,6,0,1,4,3
Joaquín Navarro Jiménez,Deportivo Alavés,1,40,0,0,0,22,15,68.2,6,1,0,0,0
Fernando Pacheco Flores,Deportivo Alavés,2,180,0,0,0,52,40,76.9,1,0,0,0,0
Norberto Murara Neto,Barcelona,6,540,0,0,0,191,170,89.0,0,0,0,0,0
Martín Aguirregabiria Padilla,Deportivo Alavés,2,95,0,0,0,21,13,61.9,0,0,1,6,1
Miralem Pjanić,Barcelona,17,545,0,0,14,675,617,91.4,10,0,8,5,6
José Luis Sanmartín Mato,Deportivo Alavés,2,114,0,0,1,43,25,58.1,5,0,2,1,3
Tomas Franco Tavares,Deportivo Alavés,1,34,0,0,0,3,2,66.7,1,1,0,0,0
Facundo Sebastián Roncaglia,Osasuna,1,90,0,0,2,37,33,89.2,2,0,0,1,1
Unai García Lugea,Osasuna,1,90,0,0,0,26,21,80.8,0,0,0,0,1
Iñigo Pérez Soto,Osasuna,1,63,0,0,0,33,21,63.6,2,2,2,1,1
Yuri Berchiche Izeta,Athletic Club,2,120,0,0,3,73,61,83.6,1,0,5,2,1
Unai Vencedor Paris,Athletic Club,2,155,0,0,1,77,68,88.3,6,1,1,2,6
Unai Núñez Gestoso,Athletic Club,1,90,0,0,0,71,60,84.5,3,0,0,1,0
Mikel Vesga Arruti,Athletic Club,2,89,0,0,0,53,45,84.9,0,0,0,0,3
José Manuel Sánchez Guillén,Elche,1,90,0,0,0,43,34,79.1,2,0,0,1,0
Miguel Ángel Garrido Cifuentes,Elche,1,59,0,0,0,16,11,68.8,0,0,1,2,0
Fidel Chaves de la Torre,Elche,1,31,0,0,0,16,12,75.0,0,0,2,0,0
José Antonio Morente Oliva,Elche,1,31,0,0,0,10,8,80.0,1,0,0,1,1
Guido Marcelo Carrillo,Elche,1,19,0,0,2,3,2,66.7,1,0,2,1,0
Juan Francisco Martínez Modesto,Elche,1,19,0,0,0,10,9,90.0,0,0,0,0,0
Luis Miguel Sánchez Benítez,Elche,1,10,0,0,0,6,6,100.0,0,0,0,0,0
Etienne Capoue,Villarreal,1,76,0,0,1,41,37,90.2,0,0,1,1,1
Alberto Moreno Pérez,Villarreal,1,59,0,0,0,25,20,80.0,2,0,1,0,0
Juan Marcos Foyth,Villarreal,1,90,0,0,0,60,50,83.3,2,0,4,3,2
Yeremi Jesús Pino Santos,Villarreal,1,2,0,0,0,4,4,100.0,0,0,1,0,0
Rubén Duarte Sánchez,Deportivo Alavés,2,180,0,0,0,64,45,70.3,6,1,1,4,7
Joaquín Sánchez Rodríguez,Real Betis,1,61,0,0,0,31,27,87.1,1,1,0,0,0
Edgar Badía Guardiola,Elche,1,90,0,0,0,38,30,78.9,0,0,0,0,0
Antonio Barragán Fernández,Elche,1,90,0,0,0,46,40,87.0,3,1,0,5,1
Borja Sainz Eguskiza,Deportivo Alavés,1,10,0,0,0,3,2,66.7,0,0,0,0,0
Nabil Fekir,Real Betis,1,81,0,1,1,29,24,82.8,2,0,0,0,7
Paul Edgar Akouokou,Real Betis,1,74,0,0,0,26,22,84.6,3,1,0,2,1
Aïssa Mandi,Real Betis,2,180,0,0,0,88,82,93.2,0,0,0,2,4
Aitor Ruibal García,Real Betis,2,93,0,0,0,19,13,68.4,1,1,6,3,1
José Andrés Guardado Hernández,Real Betis,1,90,0,0,0,45,39,86.7,4,2,2,0,1
Marc Bartra Aregall,Real Betis,1,90,0,0,1,56,51,91.1,1,0,0,1,2
William Silva de Carvalho,Real Betis,1,90,0,0,1,48,45,93.8,1,0,0,0,2
Darko Brašanac,Osasuna,1,27,0,0,0,12,9,75.0,0,0,0,0,1
Rubén Sobrino Pozuelo,Cádiz,1,90,0,0,2,16,12,75.0,5,1,2,1,1
Salvador Sánchez Ponce,Cádiz,1,61,0,0,0,15,6,40.0,0,0,0,2,0
Jon Ander Garrido Moracia,Cádiz,1,57,0,0,0,6,4,66.7,6,0,0,0,1
Anthony Rubén Lozano Colón,Cádiz,1,32,0,0,0,5,2,40.0,4,0,0,0,5
José María Martín-Bejarano Serrano,Cádiz,1,33,0,0,0,7,7,100.0,1,0,0,2,1
Pere Milla Peña,Elche,1,71,0,0,1,21,18,85.7,3,0,0,2,1
José Raúl Gutiérrez Parejo,Elche,1,90,0,0,1,43,39,90.7,1,0,0,1,2
Gonzalo Cacicedo Verdú,Elche,1,90,0,0,0,51,51,100.0,2,0,0,1,1
Karol Romano,Nice,36,2844,12,14,63,1178,942,80.0,34,25,105,5,20
Miguel Savic,Porto,25,1725,20,2,120,717,556,77.6,80,42,25,56,6
Lucas Bernard,Braga,30,1350,23,4,148,832,520,62.6,105,82,86,79,44
Kai Marino,Inter Milan,6,396,4,3,30,2198,1989,90.5,9,5,60,80,43
Luka Bianchi,Olympique Lyon,15,750,6,1,49,2017,1327,65.8,43,32,11,41,50
Michal Savic,Sevilla,19,1273,11,6,47,2375,1767,74.4,92,65,43,22,5
Nayef Ferrari,Besiktas,25,2100,7,7,51,1151,875,76.1,37,21,170,1,57
Kristian Costa,Atalanta,19,1672,5,1,35,2606,1837,70.5,59,39,116,38,12
Diego Lopez,AC Milan,31,1581,7,12,54,2554,1798,70.4,94,48,168,50,17
Lorenzo Becker,Real Madrid,37,3256,24,1,175,1372,1196,87.2,34,21,90,28,40
Maximilian Keita,Bayern Munich,17,1496,12,2,97,2770,2288,82.6,44,31,8,74,23
Mathias Lopez,Liverpool,6,378,2,3,11,741,648,87.5,117,92,135,64,58
Martin Meyer,PSG,11,671,7,2,61,671,512,76.4,14,6,57,50,54
Aleksandar Kaminski,PSV Eindhoven,24,1200,12,0,68,706,535,75.9,91,63,67,74,24
Mateusz Cisse,Celtic,24,1224,7,7,30,2499,1786,71.5,83,40,16,59,58
Raphinha Schulz,Moreirense,20,1720,13,1,52,352,248,70.7,68,30,60,68,8
Casemiro Olsen,AC Milan,30,2040,21,13,149,1899,1574,82.9,111,66,104,35,2
Lucas Garcia,Moreirense,24,1392,14,7,61,606,571,94.3,52,32,165,45,3
Milan Muller,Inter Milan,18,1026,1,7,13,1068,881,82.5,81,63,12,42,15
Mateusz Costa,Liverpool,37,2146,2,17,17,1084,959,88.5,34,18,37,76,0
Mason Richard,PSG,10,530,8,2,33,2907,2625,90.3,21,8,60,75,20
Andrea Becker,Barcelona,12,732,0,1,6,2354,1506,64.0,13,7,199,46,32
Milan Taylor,Galatasaray,7,511,4,1,28,2898,2269,78.3,63,41,7,7,30
Federico Ferrari,Inter Milan,28,2464,3,7,31,501,458,91.5,46,29,16,16,17
Marcus Esposito,Besiktas,38,3040,22,10,141,2373,1668,70.3,69,44,25,14,54
Declan Brown,Rangers,36,2088,13,14,58,1588,1413,89.0,56,31,24,40,27
Mathias Thomas,Monaco,17,1156,2,7,7,549,347,63.3,17,11,95,16,35
Pablo Milinkovic,Sevilla,38,3040,17,10,137,1882,1362,72.4,90,69,108,6,18
Eder Sylla,Fenerbahce,20,1340,3,9,24,833,691,83.0,33,24,89,71,23
Nicolo Thomas,Manchester United,18,1458,3,6,30,2713,2268,83.6,76,31,168,34,1
Luca Hansen,Tottenham,18,1602,12,4,65,225,149,66.3,23,14,102,8,9
Matteo Kowalski,Celtic,2,100,0,1,7,1596,1045,65.5,44,30,198,72,38
Elias Evans,Real Sociedad,4,216,1,2,13,534,371,69.5,89,50,155,56,26
Andreas Weber,PSG,14,1078,1,5,7,1360,1138,83.7,80,47,170,39,2
Dusan Alvarez,RB Leipzig,26,2158,1,0,8,1065,925,86.9,102,51,83,15,0
Pablo Lewandowski,Benfica,28,1568,4,6,31,2249,1790,79.6,90,65,18,50,55
Maximilian Vlahovic,Atletico Madrid,28,1288,14,14,47,2558,1918,75.0,56,38,106,37,7
Matteo Rossi,Inter Milan,2,130,0,1,5,560,421,75.3,18,8,150,51,33
Maximilian Esposito,Real Sociedad,26,1664,10,3,52,512,398,77.9,19,11,49,44,22
Marcus Richard,Rangers,10,600,1,1,8,910,738,81.1,102,71,19,22,60
Eder Wojcik,Celtic,32,2368,24,14,201,2833,2328,82.2,84,44,160,40,9
Bukayo Muller,Lazio,5,375,3,2,19,2622,1625,62.0,69,29,118,57,2
Phil Davies,Sevilla,24,1512,2,10,15,2633,2045,77.7,64,40,189,5,28
Leon Zielinski,Feyenoord,13,845,9,3,65,453,343,75.8,108,82,87,10,32
Theo Piotrowski,Rangers,12,564,3,5,25,2346,1836,78.3,25,13,72,49,26
Kamil Kowalczyk,Nice,4,340,2,0,11,2485,2079,83.7,41,20,168,77,55
Gabriel Sorensen,Chelsea,22,1100,4,5,30,2912,2146,73.7,81,55,21,39,35
Karol Schmidt,AC Milan,22,1166,16,1,138,1934,1504,77.8,7,3,46,27,21
Hamza Milinkovic,Benfica,13,767,2,1,10,614,477,77.8,74,54,134,4,42
Kylian Muller,Nice,9,747,6,1,26,2758,2435,88.3,26,17,11,52,23
Bruno Thomas,Vitoria,16,1168,9,4,79,1158,911,78.7,44,34,200,60,57
Theo Wojcik,Bayern Munich,24,2112,18,7,112,1764,1368,77.6,58,45,51,77,8
Arkadiusz Johansen,Wolfsburg,4,344,3,1,22,2313,2077,89.8,41,17,41,34,28
Kai Wozniak,Sporting CP,10,720,1,1,11,309,230,74.5,55,33,60,49,5
James Vlahovic,Juventus,15,690,5,1,50,1573,1379,87.7,22,9,120,17,48
Filip Perez,Porto,29,2436,0,14,0,1248,842,67.5,24,14,186,77,33
Maximilian Sanchez,Roma,8,504,1,2,3,1176,878,74.7,106,68,16,14,53
Raheem Oliveira,Benfica,35,1610,20,16,143,788,553,70.2,5,3,61,73,26
Theo Alvarez,Tottenham,6,468,2,0,22,2278,1993,87.5,69,42,99,60,2
Leroy Pedersen,Celtic,25,1700,8,11,29,476,343,72.1,98,64,26,74,47
Aleksandar Smith,Nice,9,423,5,4,35,917,817,89.1,92,53,178,61,40
Leroy Kaminski,Tottenham,9,441,7,0,38,379,332,87.7,118,49,79,65,25
Hakim Silva,Ajax,31,1891,1,6,10,395,356,90.3,47,23,94,55,56
Piotr Sousa,Inter Milan,29,2001,10,2,67,1704,1574,92.4,71,35,21,54,5
Riccardo Thomas,Roma,12,948,4,2,13,1543,1282,83.1,44,25,183,54,10
Simone Bernard,Moreirense,29,1943,14,0,117,2718,2579,94.9,40,26,14,9,42
Ivan Johansen,Celtic,26,1768,16,12,138,855,797,93.3,23,17,173,56,2
Hamza Thomas,Liverpool,5,300,2,1,21,332,269,81.2,91,52,94,47,28
Ivan Nilsen,Valencia,37,1961,16,11,101,2860,1996,69.8,19,7,47,63,33
Endrick Nilsen,AC Milan,36,1872,8,8,71,1078,1023,94.9,41,27,125,25,7
Rodrygo Evans,Liverpool,5,365,1,2,7,2993,2810,93.9,45,30,181,8,35
Noussair Toure,Ajax,19,1216,5,2,33,1118,717,64.2,30,21,60,63,1
Lorenzo Lukic,Juventus,36,2916,11,14,79,2706,2459,90.9,13,6,183,61,33
Sergio Romano,Napoli,27,2187,2,2,20,503,380,75.7,92,55,32,70,40
Andrea Kowalski,Galatasaray,12,636,6,4,19,2322,1518,65.4,26,12,181,28,22
Kevin Wozniak,Braga,19,950,8,3,72,1324,852,64.4,43,27,23,64,41
Endrick Larsen,Arsenal,38,3116,4,5,41,2678,1922,71.8,77,32,7,10,2
Ivan Roberts,Rangers,37,2257,20,6,146,2731,2250,82.4,68,51,139,37,41
Marcus Larsen,Marseille,31,1860,21,12,112,498,418,84.1,25,14,123,59,13
Bruno Kone,Nice,10,650,5,5,31,735,636,86.6,70,43,81,30,29
Ousmane Hansen,Manchester United,18,1314,3,2,9,1388,1292,93.1,115,74,63,20,52
Luis Wozniak,Monaco,37,2405,6,5,44,2112,1636,77.5,44,26,23,50,32
Nemanja Romano,Atalanta,16,928,9,5,27,1352,1045,77.3,117,86,172,60,18
Kamil Sylla,Ajax,1,51,0,0,5,1851,1347,72.8,56,23,143,24,23
Mateo Robert,PSV Eindhoven,19,931,12,8,80,1345,1195,88.9,84,56,30,16,6
Stefan Kowalczyk,Inter Milan,24,1584,17,5,71,2667,2074,77.8,69,28,9,17,45
Mason Romano,Nice,31,2418,14,4,106,772,551,71.5,83,43,100,78,47
Matteo Rodrigues,Marseille,38,2508,16,16,119,2505,1766,70.5,109,44,84,14,26
Kevin Sousa,Galatasaray,20,1780,0,9,4,2885,2521,87.4,104,65,58,6,37
Marco Tadic,Porto,11,858,6,1,51,329,263,80.0,94,41,4,56,20
Nemanja Thomas,Napoli,10,710,3,3,30,2131,1928,90.5,99,68,180,17,33
Achraf Grujic,Borussia Dortmund,36,2340,21,15,153,1485,1388,93.5,63,48,87,69,22
Julian Keita,Vitoria,17,1428,7,3,32,2485,1749,70.4,43,30,180,26,44
Federico Kowalski,Benfica,21,1575,11,8,92,1378,886,64.3,91,56,101,44,49
Hugo Wojcik,Chelsea,19,893,9,1,52,2886,1991,69.0,66,32,137,34,59
Achraf Sorensen,PSV Eindhoven,18,954,1,9,17,1180,808,68.5,90,68,57,29,3
Jonas Bruno,Manchester City,27,1782,15,1,122,221,207,93.8,25,14,121,61,41
Phil Grujic,Bayern Munich,19,1235,9,0,37,2551,1737,68.1,99,68,9,22,26
Kevin Cisse,Tottenham,3,210,1,0,12,353,212,60.3,77,49,85,36,29
Filip Kone,Rangers,35,2730,15,4,112,1317,878,66.7,19,10,187,58,41
Marco Larsen,Wolfsburg,12,540,5,6,34,2962,2562,86.5,27,17,163,51,52
James Coulibaly,Roma,33,2145,2,12,17,956,902,94.4,66,34,63,0,16
Carlos Romano,AC Milan,16,1168,12,4,64,2585,2205,85.3,6,3,92,30,3
Bukayo Moreau,Boavista,8,592,2,1,22,2258,2084,92.3,118,80,79,15,40
Antoine Perez,Olympique Lyon,24,2016,7,3,35,827,627,75.9,82,45,179,70,58
Antoine Pedersen,Porto,35,3045,26,6,114,2640,2391,90.6,15,9,135,46,4
Luca Rossi,Feyenoord,8,384,6,4,45,2545,2005,78.8,26,13,133,56,7
Sergej Coulibaly,Vitoria,14,1260,9,7,35,2024,1787,88.3,63,28,106,58,36
Ivan Grujic,Sevilla,36,2664,21,9,168,1821,1254,68.9,5,3,148,9,2
Hamza Vlahovic,Roma,23,2047,2,8,7,2133,1303,61.1,57,26,34,53,23
Davide Ricci,AC Milan,29,2001,12,1,106,2408,1557,64.7,115,61,45,68,25
Jakub Diallo,Braga,9,531,0,0,7,2958,2520,85.2,59,36,58,31,29
Erling Schmidt,Lens,10,620,3,5,9,2904,2169,74.7,103,79,4,30,13
Benjamin Kone,Valencia,7,581,0,3,10,399,273,68.6,10,5,59,69,13
Mathias Costa,Sevilla,9,693,4,1,41,1506,1207,80.2,103,68,82,30,19
Leroy Cisse,Chelsea,34,2006,13,9,65,2480,2311,93.2,117,81,44,80,43
Mateo Milinkovic,Roma,36,2736,1,11,18,1761,1540,87.5,45,30,104,19,19
Arkadiusz Meyer,AC Milan,12,948,7,1,32,791,697,88.2,12,7,106,71,33
Aleksandar Moreau,Liverpool,25,1500,8,3,50,523,482,92.3,113,61,137,24,3
Rodrygo Zielinski,PSG,25,2200,19,9,58,970,855,88.2,80,55,143,27,30
Przemyslaw Wilson,Borussia Dortmund,22,1408,0,3,1,2161,1988,92.0,94,60,52,50,58
Richarlison Bamba,Bayer Leverkusen,36,2340,24,9,151,2385,1972,82.7,44,22,131,63,29
Casemiro Colombo,Manchester City,31,2015,6,11,36,387,308,79.7,33,22,4,33,35
Kylian Schulz,Galatasaray,38,2698,9,4,41,1142,837,73.3,111,55,140,43,16
Ivan Taylor,Benfica,32,2368,5,11,22,2438,1879,77.1,118,72,164,7,33
Carlos Olsen,Atletico Madrid,5,435,0,0,2,2783,1895,68.1,95,43,55,64,29
Erling Hoffmann,Juventus,4,336,3,2,18,227,178,78.6,57,23,135,35,34
Kristian Schulz,Olympique Lyon,2,154,1,0,4,2347,1530,65.2,29,18,64,45,17
Marco Torres,Inter Milan,6,408,3,3,24,1125,793,70.5,110,81,167,4,5
Dusan Kowalski,Inter Milan,25,1725,17,7,61,238,201,84.6,15,8,111,42,36
Alejandro Hoffmann,Manchester City,34,1598,7,6,65,2147,1492,69.5,14,9,71,69,36
Ivan Sanchez,Boavista,3,168,1,0,13,790,681,86.3,96,69,19,38,10
Harry Torres,Feyenoord,16,1296,6,8,36,773,677,87.7,93,64,128,44,3
Noussair Martin,Manchester City,28,1652,2,5,23,2639,1950,73.9,104,55,162,34,50
Lucas Zielinski,Lazio,32,1888,11,12,68,2984,2402,80.5,53,23,158,37,51
Riyad Becker,Bayer Leverkusen,5,250,2,0,22,831,713,85.9,45,24,23,0,60
Nayef Ricci,Marseille,29,1972,8,1,33,967,726,75.1,76,47,104,13,1
Nemanja Andersen,Real Sociedad,23,1840,2,9,19,1777,1073,60.4,57,31,21,71,57
Andreas Diallo,Bayer Leverkusen,37,2886,5,12,22,1301,917,70.5,68,31,42,55,17
Kylian Diallo,Napoli,20,1500,2,5,13,2760,2136,77.4,83,39,27,17,19
Gabriel Weber,Real Madrid,26,1716,19,6,102,1571,1179,75.1,110,81,152,17,19
Matteo Esposito,Monaco,13,975,5,1,35,1393,1193,85.7,86,51,147,31,20
Jakub Rodrigues,AC Milan,18,1260,5,1,38,2625,2491,94.9,28,18,140,3,60
Declan Costa,Atalanta,14,1022,4,1,34,2245,1457,64.9,43,21,168,19,45
Gabriel Fernandes,Roma,25,1225,14,9,93,1841,1448,78.7,116,78,139,4,50
Sergej Gomez,Juventus,35,2905,20,2,63,2893,2409,83.3,26,17,11,72,41
Michal Kaminski,Vitoria,26,1716,13,1,40,1259,853,67.8,100,60,148,73,14
Piotr Esposito,Lazio,24,1680,14,12,121,2249,1468,65.3,8,4,75,53,58
Alejandro Oliveira,Real Sociedad,8,432,2,2,17,1047,818,78.2,49,28,112,57,20
Sergej Taylor,Valencia,20,940,3,0,25,647,541,83.7,26,20,189,31,33
Federico Bernard,Tottenham,36,1980,10,17,67,1149,1009,87.9,85,40,163,55,25
Niklas Weber,Barcelona,13,949,9,3,54,1079,725,67.2,101,68,16,73,6
Hamza Jesus,Ajax,12,816,5,1,31,1274,1063,83.5,67,40,163,40,38
Simone Costa,AC Milan,26,2132,3,5,22,2728,1800,66.0,91,62,76,78,37
Florian Richard,Real Sociedad,9,585,1,1,6,949,693,73.1,23,13,107,76,8
Bruno Bernard,Feyenoord,25,1800,5,7,48,2842,2631,92.6,27,16,125,36,8
Gabriel Martins,Tottenham,21,1533,1,5,10,759,507,66.8,54,42,129,63,26
Erling Esposito,Vitoria,32,2272,22,14,134,538,429,79.8,106,74,74,4,17
Sergio Kaminski,RB Leipzig,35,2205,5,14,42,2451,1909,77.9,78,34,198,69,52
Nayef Martinez,Juventus,35,1645,24,14,171,1941,1234,63.6,111,73,63,38,55
Antoine Schmidt,Atletico Madrid,29,1769,11,13,40,680,592,87.1,35,16,188,75,44
Gabriel Coulibaly,Lens,28,1540,19,2,79,443,354,80.0,73,37,137,21,20
Sadio Becker,Olympique Lyon,19,1539,8,8,65,755,707,93.7,105,59,15,35,55
Rodrygo Perez,Rangers,9,801,2,1,13,1213,1051,86.7,91,50,36,73,40
Thomas Thomas,PSG,27,1863,14,1,113,1850,1443,78.0,40,27,94,58,60
Marco Roberts,Benfica,21,1722,0,1,7,2800,2329,83.2,50,37,136,50,13
Benjamin Sousa,Roma,14,1064,4,5,25,2441,1957,80.2,77,57,87,6,2
Clement Costa,Manchester City,30,1380,3,5,25,202,191,94.7,59,28,176,16,56
Mateusz Milinkovic,Rangers,20,1100,8,1,69,1225,770,62.9,90,68,42,6,25
Martin Lewandowski,Celtic,20,1780,7,6,57,589,353,60.0,66,28,151,28,33
Aleksandar Coulibaly,Vitoria,29,1305,0,11,1,1929,1626,84.3,66,28,98,11,46
Andrea Weber,Manchester City,7,455,2,2,14,745,614,82.5,91,41,135,72,0
Matteo Becker,Besiktas,11,803,5,5,30,820,756,92.2,83,55,55,11,57
Alejandro Nilsen,Manchester City,9,468,6,2,41,772,530,68.7,87,37,141,76,38
Luka Cisse,Fenerbahce,19,1691,0,4,8,2685,2088,77.8,100,55,165,6,50
Alejandro Maksimovic,Bayer Leverkusen,32,2208,3,7,28,2632,1645,62.5,118,93,92,40,8
Raheem Perez,AC Milan,37,2627,11,17,90,2129,1988,93.4,103,44,150,8,0
Sergio Nilsen,Wolfsburg,14,658,0,6,4,2774,2355,84.9,103,58,179,51,5
Sadio Keita,Celtic,35,2765,19,4,96,1469,922,62.8,31,24,39,68,20
Youssef Muller,Inter Milan,38,3230,24,2,126,1177,729,62.0,16,12,29,58,39
Alejandro Camara,Fenerbahce,4,256,1,0,5,246,161,65.7,49,29,200,33,10
Luca Fischer,Juventus,9,558,1,0,11,1314,1028,78.3,38,26,147,80,4
Ivan Larsen,Benfica,30,2310,11,1,75,883,643,72.9,37,26,146,14,14
Ivan Szymanski,Sporting CP,1,47,0,0,7,1690,1240,73.4,24,11,9,70,51
Antoine Oliveira,Rangers,27,1593,10,3,65,1311,1165,88.9,78,42,128,6,11
Nicolo Pedersen,RB Leipzig,34,1598,12,2,76,1472,1052,71.5,75,43,94,25,18
Kylian Nilsen,Feyenoord,20,1680,7,7,44,2220,2106,94.9,104,49,139,31,9
Ole Fernandez,Real Madrid,27,1242,7,8,45,239,222,93.3,5,3,96,39,6
Elias Rossi,Borussia Dortmund,34,2040,13,15,41,1346,852,63.3,34,25,133,52,44
Raphinha Lewandowski,Juventus,30,1500,18,3,128,2810,2492,88.7,14,8,15,55,42
Sander Pedersen,Liverpool,16,1008,4,5,29,1502,1138,75.8,34,14,51,17,49
Sofyan Smith,Galatasaray,7,378,0,1,7,1486,1102,74.2,73,39,197,26,28
Benjamin Wagner,Marseille,30,1830,3,2,22,1446,1285,88.9,94,60,55,41,9
Bartosz Mitrovic,Real Sociedad,16,1072,6,8,28,1424,983,69.1,27,11,103,57,35
Raheem Martin,PSV Eindhoven,16,816,7,1,29,248,154,62.2,104,82,33,25,52
Benjamin Silva,Inter Milan,24,2112,2,9,18,507,308,60.8,13,6,165,56,51
Davide Zielinski,Liverpool,6,396,0,0,0,888,819,92.3,60,43,101,63,1
Piotr Leroy,AC Milan,28,1568,11,3,48,1346,1017,75.6,24,9,158,78,15
Eder Smith,Rangers,19,1444,13,8,78,559,390,69.8,22,12,164,67,15
Mateo Torres,Celtic,35,1610,12,11,80,2185,1573,72.0,77,46,99,34,11
Luis Sousa,Barcelona,21,1743,7,0,35,2132,1673,78.5,103,65,59,20,6
Elias Pedersen,Bayer Leverkusen,16,992,8,0,41,1790,1295,72.4,112,89,44,22,15
Matteo Torres,Galatasaray,21,1869,11,9,38,2525,2012,79.7,77,60,126,69,19
Hamza Becker,Tottenham,32,1504,2,1,17,1096,665,60.7,66,26,157,25,51
Achraf Thomas,Liverpool,22,1980,5,5,15,805,648,80.5,23,16,134,46,4
Davide Brown,Juventus,26,2132,3,5,20,758,714,94.2,98,76,163,62,41
Ivan Bernard,Monaco,12,1080,8,5,61,1114,927,83.3,109,51,78,37,8
Phil Petit,Tottenham,1,89,0,0,9,1503,1385,92.2,83,40,144,13,59
Kevin Martins,Benfica,10,660,1,1,10,887,730,82.3,16,11,171,42,28
Nayef Jovic,Real Madrid,17,986,3,1,19,642,546,85.2,11,6,187,53,10
